NumeroEstudante, Escola, NomeCompleto, NIF
1234, ESTS, Jack Sacs, 132122333
NumeroEstudante, Escola, NomeCompleto, NIF
1234, ESTS, Jack Sacs, 132122333
NumeroEstudante, Escola, NomeCompleto, NIF
1234, ESTS, Jack Sacs, 132122333
NumeroEstudante, Escola, NomeCompleto, NIF
1234, ESTS, Jack Sacs, 132122333
NumeroEstudante, Escola, NomeCompleto, NIF
1234, ESTS, Jack Sacs, 132122333
NumeroEstudante, Escola, NomeCompleto, NIF
1234, ESTS, Jack Sacs, 132122333
NumeroEstudante, Escola, NomeCompleto, NIF
1234, ESTS, Jack Sacs, 132122333
NumeroEstudante, Escola, NomeCompleto, NIF
1234, ESTS, Jack Sacs, 132122333
NumeroEstudante, Escola, NomeCompleto, NIF
1234, ESTS, Jack Sacs, 132122333
NumeroEstudante, Escola, NomeCompleto, NIF
1234, ESTS, Jack Sacs, 132122333
NumeroEstudante, Escola, NomeCompleto, NIF
1234, ESTS, Jack Sacs, 132122333
NumeroEstudante, Escola, NomeCompleto, NIF
1234, ESTS, Jack Sacs, 132122333
NumeroEstudante, Escola, NomeCompleto, NIF
1234, ESTS, Jack Sacs, 132122333
NumeroEstudante, Escola, NomeCompleto, NIF
1234, ESTS, Jack Sacs, 132122333
NumeroEstudante, Escola, NomeCompleto, NIF
1234, ESTS, Jack Sacs, 132122333
NumeroEstudante, Escola, NomeCompleto, NIF
1234, ESTS, Jack Sacs, 132122333
NumeroEstudante, Escola, NomeCompleto, NIF
1234, ESTS, Jack Sacs, 132122333
NumeroEstudante, Escola, NomeCompleto, NIF
1234, ESTS, Jack Sacs, 132122333
NumeroEstudante, Escola, NomeCompleto, NIF
1234, ESTS, Jack Sacs, 132122333
NumeroEstudante, Escola, NomeCompleto, NIF
1234, ESTS, Jack Sacs, 132122333
NumeroEstudante, Escola, NomeCompleto, NIF
1234, ESTS, Jack Sacs, 132122333
NumeroEstudante, Escola, NomeCompleto, NIF
1234, ESTS, Jack Sacs, 132122333
NumeroEstudante, Escola, NomeCompleto, NIF
1234, ESTS, Jack Sacs, 132122333
123, ESTS, Mess, 111222111
NumeroEstudante, Escola, NomeCompleto, NIF
1234, ESTS, Jack Sacs, 132122333
222, ESTB, K, 222111333
NumeroEstudante, Escola, NomeCompleto, NIF
1234, ESTS, Jack Sacs, 132122333
111, ESTB, J, 222111444
NumeroEstudante, Escola, NomeCompleto, NIF
1234, ESTS, Jack Sacs, 132122333
222, ESTB, Jn, 222222111
NumeroEstudante, Escola, NomeCompleto, NIF
1234, ESTS, Jack Sacs, 132122333
111222111, ESTS, Ww, 222111222
NumeroEstudante, Escola, NomeCompleto, NIF
1234, ESTS, Jack Sacs, 132122333
111, ESTB, Hd, 222333444
NumeroEstudante, Escola, NomeCompleto, NIF
1234, ESTS, Jack Sacs, 132122333
2, ESTB, S, 333444222
NumeroEstudante, Escola, NomeCompleto, NIF
1234, ESTS, Jack Sacs, 132122333
33, ESTB, Kk, 222333222
NumeroEstudante, Escola, NomeCompleto, NIF
1234, ESTS, Jack Sacs, 132122333
2, ESTB, R, 444333222
NumeroEstudante, Escola, NomeCompleto, NIF
1234, ESTS, Jack Sacs, 132122333
